conversation_id,customer_tweet_id,customer_author_id,customer_text,brand_tweet_id,brand_author_id,brand_reply,context_history,thread_length,created_at
conv_22499_22497,22499,120917,"three times I have asked @120169 UAE to deliver my parcel and it is still at their warehouse, absolutely rubbish!!!!!!",22497,AmazonHelp,Which Amazon website did you order from? ^KM,[],2,Wed Nov 01 08:13:35 +0000 2017
conv_22505_22500,22505,120918,"Is there a problem with books in the last couple of days? Been trying to buy one that is a bestseller but you say only third parties offer it which is odd. Similarly, the link for a book I ghosted - also a bestseller at the moment - says 3rd party only.",22500,AmazonHelp,"Hi, no issues have been reported. Can you send us a link for the two title please? We can take a look. ^TS",[],2,Wed Nov 01 08:32:17 +0000 2017
conv_22502_22506,22502,120918,https://t.co/QCt7kMtESE,22506,AmazonHelp,"Hi, have you been in touch with the publishers to check the details? ^TS","[{""tweet_id"": 22500, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, no issues have been reported. Can you send us a link for the two title please? We can take a look. ^TS"", ""inbound"": false}]",3,Wed Nov 01 08:42:56 +0000 2017
conv_22507_22509,22507,120918,How would they know why you are directing people to The Works?,22509,AmazonHelp,The latest information we have regarding an item's availability will be reflected on our website. ^BM,"[{""tweet_id"": 22506, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, have you been in touch with the publishers to check the details? ^TS"", ""inbound"": false}]",3,Wed Nov 01 09:07:29 +0000 2017
conv_22510_22511,22510,120918,"Except that isn't the case. 1 Why not? 2 Why are you sending people to The Works? 3 Why is that book in Home &amp; KItchen? 4 What do you suggest I say to Bonnier when I call their switchboard as you suggest, to find out what Amazon is up to? 5 What is the point of having Prime?",22511,AmazonHelp,"Hi, you will need to speak with the publishers about this,as ^BM said the latest info we have is reflected on the website^AS.","[{""tweet_id"": 22509, ""author_id"": ""AmazonHelp"", ""text"": ""The latest information we have regarding an item's availability will be reflected on our website. ^BM"", ""inbound"": false}]",3,Wed Nov 01 09:20:53 +0000 2017
conv_22516_22517,22516,120918,I have 'reached out' to you here - you have the information you need. (You're compounding things by saying 'reach out' by the way . . .),22517,AmazonHelp,Please request a call back here Linda so we can speak wit you https://t.co/zH8UlhTGcc ^KM,"[{""tweet_id"": 22515, ""author_id"": ""AmazonHelp"", ""text"": ""Please reach out to us here so we can look into this for you Linda https://t.co/JzP7hlA23B ^KM"", ""inbound"": false}]",3,Wed Nov 01 10:53:15 +0000 2017
conv_22518_22519,22518,120918,"You have all the information you need - just reply here thanks. People get in touch this way because that is what they prefer - no forms, no phone calls, so please respond.",22519,AmazonHelp,"I have escalated your feedback about ""Please Let Me Go"" for correction. If we can help w/ anything else, let us know! ^KN 2/2","[{""tweet_id"": 22517, ""author_id"": ""AmazonHelp"", ""text"": ""Please request a call back here Linda so we can speak wit you https://t.co/zH8UlhTGcc ^KM"", ""inbound"": false}]",3,Wed Nov 01 11:26:51 +0000 2017
conv_22201_22523,22201,120849,"On me dit, impossible d'annuler car c'est prÃªt pour Ãªtre expÃ©diÃ©, mais vous ne l'expÃ©diez pas...",22523,AmazonHelp,S'agit-il d'un article volumineux ? ^SN,"[{""tweet_id"": 22200, ""author_id"": ""120849"", ""text"": ""Le SAV m'a dit hier qu'ils allaient acc\u00c3\u00a9l\u00c3\u00a9rer l'exp\u00c3\u00a9dition, mais c'est toujours pas exp\u00c3\u00a9di\u00c3\u00a9... c'est vraiment n'importe quoi Amazon"", ""inbound"": true}]",3,Wed Nov 01 08:13:52 +0000 2017
conv_22527_22525,22527,120919,Good morning @115821 - Day 4 of terrible customer service continues I guess Read: https://t.co/x4SJJe9gzc,22525,AmazonHelp,Pls fil out this secure form and a specialist will look into this for you https://t.co/tkLCr7DNil ^KM,[],2,Wed Nov 01 08:33:55 +0000 2017
conv_22526_22528,22526,120919,"hahahaha, you sent me this yesterday. If my problem is, I can't login, how do you expect me to complete this page I have to log in to?",22528,AmazonHelp,Is there any option to skip login at the bottom of the login? ^PK,"[{""tweet_id"": 22525, ""author_id"": ""AmazonHelp"", ""text"": ""Pls fil out this secure form and a specialist will look into this for you https://t.co/tkLCr7DNil ^KM"", ""inbound"": false}]",3,Wed Nov 01 08:41:10 +0000 2017
conv_22538_22536,22538,120923,Dear @AmazonHelp I've been paying for prime for awhile and having 2 packages due today &amp; one being undeliverable is VERY annoying. Explain,22536,AmazonHelp,"Hi sorry to hear that, were you given a reason for the delay? ^AS",[],2,Wed Nov 01 08:26:35 +0000 2017
conv_22537_22539,22537,120923,Undeliverable. Which makes no sense because my first package was easily delivered at 2pm but this one wasn't at 6pm?,22539,AmazonHelp,My apologies Erin. Has any re-delivery attempt information been provided? ^DC,"[{""tweet_id"": 22536, ""author_id"": ""AmazonHelp"", ""text"": ""Hi sorry to hear that, were you given a reason for the delay? ^AS"", ""inbound"": false}]",3,Wed Nov 01 08:54:11 +0000 2017
conv_22542_22540,22542,120924,Hi I returned my order and I followed the proper procedure but got back an empty dabba from post office. @115850 @AmazonHelp PFA photos https://t.co/DmP0UrEttf,22540,AmazonHelp,the issue. Please donât provide your details as we consider them to be personal information. Our Twitter page is public. 2/2 ^SH,[],2,Wed Nov 01 08:10:13 +0000 2017
conv_22541_22543,22541,120924,They are saying that amazon took the courier scanned it and returned.. they have no idea on how the box is empty,22543,AmazonHelp,and they should be able to help you out. ^SG(2/2),"[{""tweet_id"": 22540, ""author_id"": ""AmazonHelp"", ""text"": ""the issue. Please don\u00e2\u0080\u0099t provide your details as we consider them to be personal information. Our Twitter page is public. 2/2 ^SH"", ""inbound"": false}]",3,Wed Nov 01 10:25:11 +0000 2017
conv_22548_22547,22548,120925,what's update of this? https://t.co/rZxXAjgtps,22547,AmazonHelp,Please confirm if the order is picked up for the return. You may check the return status here: https://t.co/6z4yoQYZ7T (2/2)^SF,[],2,Wed Nov 01 08:22:03 +0000 2017
conv_22554_22553,22554,120927,horrible experience. Pathetic cs care . Worst experience. Even a prime member,22553,AmazonHelp,Please fill in your details using the link: https://t.co/JzRdscmdH9 and I'll get in touch with you soon. ^AK (2/2),[],2,Wed Nov 01 08:05:53 +0000 2017
conv_22557_22556,22557,120928,I was waiting from morning but shipment not delivered and wrong status updated.,22556,AmazonHelp,Apologies for the ordeal. Could you please let us know if we have missed the estimated delivery date? ^SB,[],2,Wed Nov 01 08:27:33 +0000 2017
conv_22559_22558,22559,120929,pin set and purchase restrictions on. So WHY is my toddler still able to buy 3 films? https://t.co/9QvFJIs8Uq,22558,AmazonHelp,"Hi, that's odd! Is the password saved to pop up automatically on the input screen? ^TS",[],2,Wed Nov 01 08:28:40 +0000 2017
conv_22562_22560,22562,120930,would have made sense if there was record of it being delivered but it still said âshippedâ....,22560,AmazonHelp,Did the tracking say it was delivered? ^KM,"[{""tweet_id"": 22567, ""author_id"": ""120930"", ""text"": """", ""inbound"": true}]",3,Wed Nov 01 08:22:55 +0000 2017
conv_22563_22564,22563,120930,https://t.co/HWXuUYZUsi,22564,AmazonHelp,We'd like to take another look into this with you. Please reach out via phone/chat here: https://t.co/hApLpMlfHN ^TK,"[{""tweet_id"": 22561, ""author_id"": ""120930"", ""text"": ""no"", ""inbound"": true}]",3,Wed Nov 01 14:02:34 +0000 2017
conv_22565_22566,22565,120930,"s/o to Amer at customer service for being helpful and understanding, as well as helping me actually get my money back!",22566,AmazonHelp,Thank you for the update. Glad we were able to help! ^CO,"[{""tweet_id"": 22564, ""author_id"": ""AmazonHelp"", ""text"": ""We'd like to take another look into this with you. Please reach out via phone/chat here: https://t.co/hApLpMlfHN ^TK"", ""inbound"": false}]",3,Wed Nov 01 15:09:58 +0000 2017
conv_22571_22570,22571,120931,Ordered on 7 October 2017 Order# 403-7284574-6433108 not yet delivered. No way to cancel and get refund.,22570,AmazonHelp,"Please don't provide your order details, we consider it to be personal information. Our page is visible to the public. 2/2^SC",[],2,Wed Nov 01 08:22:21 +0000 2017
conv_22574_22573,22574,120932,That's @AmazonHelp return experience summed up in 2 images. The pick up person has been rescheduling and cancelling on his own. @115850 https://t.co/fM0w6AUv1t,22573,AmazonHelp,"Sorry about that. Iâd like to help you, please fill this form: https://t.co/beaaDm0muc and Iâll contact you soon. 1/2 ^SY",[],2,Wed Nov 01 08:08:11 +0000 2017
conv_22579_22577,22579,120933,"it's 3rd week still I haven't received my replacement order, I had received unworkable mobile &amp; still it's not replace #Amazon",22577,AmazonHelp,We have emailed you here: https://t.co/DTSNmGldJf Kindly check &amp; reply to it for further assistance. ^SY,[],2,Wed Nov 01 07:59:50 +0000 2017
conv_22578_22580,22578,120933,U only email me that we vl solve ur problem but still it's not.. u r only wasting time,22580,AmazonHelp,We request you to reply to the correspondence sent by us to your registered email id. We'll get this sorted for you. ^SB,"[{""tweet_id"": 22577, ""author_id"": ""AmazonHelp"", ""text"": ""We have emailed you here: https://t.co/DTSNmGldJf Kindly check &amp; reply to it for further assistance. ^SY"", ""inbound"": false}]",3,Wed Nov 01 09:06:11 +0000 2017
conv_22581_22582,22581,120933,Every time new person send me mail &amp; only give me assurance to resolve problem nothing apart from this,22582,AmazonHelp,I get your disappointment. Request you to reply to the email sent by our social media team and we will respond on the same. ^GK,"[{""tweet_id"": 22580, ""author_id"": ""AmazonHelp"", ""text"": ""We request you to reply to the correspondence sent by us to your registered email id. We'll get this sorted for you. ^SB"", ""inbound"": false}]",3,Wed Nov 01 10:02:29 +0000 2017
conv_22584_22585,22584,120933,I think I am talking with ROBOT..only copy paste line I received.. my biggest mistake to purchase from #Amazon ..,22585,AmazonHelp,"I do get your concern Aman, please respond to the email you've received from us and we'll check this for you. ^HN","[{""tweet_id"": 22582, ""author_id"": ""AmazonHelp"", ""text"": ""I get your disappointment. Request you to reply to the email sent by our social media team and we will respond on the same. ^GK"", ""inbound"": false}]",3,Wed Nov 01 10:16:49 +0000 2017
conv_22586_22587,22586,120933,"R u getting my words I had mailed today they mailed me same thing ""we will solve ur issue soon"" this should be your tag line #Amazon",22587,AmazonHelp,soon as we receive an update from them. 2/2 ^SH,"[{""tweet_id"": 22585, ""author_id"": ""AmazonHelp"", ""text"": ""I do get your concern Aman, please respond to the email you've received from us and we'll check this for you. ^HN"", ""inbound"": false}]",3,Wed Nov 01 10:48:32 +0000 2017
conv_22593_22590,22593,120934,need a help..ordered a gift for sister...would you please deliver it before coming Sunday ? https://t.co/2Qx7IwPXto,22590,AmazonHelp,We cannot guarantee an early delivery. I request you to kindly wait until the estimated delivery date. 2/2 ^AR,[],2,Wed Nov 01 08:20:40 +0000 2017
conv_22592_22594,22592,120934,Unfortunately I'll have to cancel it then..disappointed https://t.co/YrXSmd0Duh,22594,AmazonHelp,"I understand your concern, Rushikesh. I'll forward your feedback to the team concerned for review. ^HD","[{""tweet_id"": 22590, ""author_id"": ""AmazonHelp"", ""text"": ""We cannot guarantee an early delivery. I request you to kindly wait until the estimated delivery date. 2/2 ^AR"", ""inbound"": false}]",3,Wed Nov 01 22:51:18 +0000 2017
conv_23038_23032,23038,121014,"I got it today. Itâs impossible to find the instructions for return and refund. Anyway, the refund is only 14$, ant the whole thing costed 46$. Not fair",23032,AmazonHelp,Hello! We don't have access to your Amazon account via Twitter. When you have time please get in touch with us here: https://t.co/hApLpMlfHN We'll be happy to help!^CN,[],2,Wed Nov 22 15:54:01 +0000 2017
conv_23036_23039,23036,121014,What happened? No one gives a solution. Now Iâm not confident to buy anymore,23039,AmazonHelp,Sorry to hear about your order issue. Please reach our to us by phone or chat here: https://t.co/hApLpMlfHN so we can look into this for you.^ES,"[{""tweet_id"": 23032, ""author_id"": ""AmazonHelp"", ""text"": ""Hello! We don't have access to your Amazon account via Twitter. When you have time please get in touch with us here: https://t.co/hApLpMlfHN We'll be happy to help!^CN"", ""inbound"": false}]",3,Sat Nov 25 11:49:07 +0000 2017
conv_23040_23041,23040,121014,Nothing in spam inbox. Got no answer. Itâs a waste of time. Very disappointing,23041,AmazonHelp,Can you please reach out by phone/chat on the link in the previous message. ^RS,"[{""tweet_id"": 23039, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry to hear about your order issue. Please reach our to us by phone or chat here: https://t.co/hApLpMlfHN so we can look into this for you.^ES"", ""inbound"": false}]",3,Mon Nov 27 10:59:10 +0000 2017
conv_23037_23042,23037,121014,I sent an email to customer service and I got no answer,23042,AmazonHelp,"Hi, have you also checked your spam and junk folders? It can sometimes happen that an email from us can go there.^BZ","[{""tweet_id"": 23032, ""author_id"": ""AmazonHelp"", ""text"": ""Hello! We don't have access to your Amazon account via Twitter. When you have time please get in touch with us here: https://t.co/hApLpMlfHN We'll be happy to help!^CN"", ""inbound"": false}]",3,Sat Nov 25 11:48:26 +0000 2017
conv_23168_23167,23168,121045,ä¸å¿ã¢ãã¾ã³ã§ãäºç´ãã¦ããã ãã©ä¸åã«æ¯æãçªå·ã¡ã¼ã«ãæ¥ãªãã,23167,AmazonHelp,ã¢ãã¾ã³ã§ãããæ¯æçªå·ã¯ååç¢ºä¿å¾ãåºè·æºåã«å ¥ãæ¬¡ç¬¬ï¼¥ã¡ã¼ã«ã§ãç¥ãããã¾ããäºç´ååã®å ´åãååã«ãã£ã¦ã¯çºå£²æ¥å½æ¥ãã¾ãã¯ããä»¥éã«å ¥è·ããã¦ããåºè·æºåãéå§ããå ´åããããã¾ããæãå ¥ãã¾ãããçºå£²æ¥ãç®å®ã«ãå¾ ã¡ãã ãã ãET,[],2,Wed Nov 01 08:55:08 +0000 2017
conv_23170_23169,23170,121046,is it #ethical to sell Audible in India if the support lies on shore? Why push this service down a customers throat?,23169,AmazonHelp,Sorry for the trouble. We've received your details. Please allow us some time and we'll reach out to you. ^KA,[],2,Wed Nov 01 08:13:35 +0000 2017
conv_23172_23171,23172,121047,"FuÃball weg, Football weg! Filme und Serien! Mehr!",23171,AmazonHelp,Vielen Dank fÃ¼r dein Feedback. Gebe ich gerne weiter! ^DW,"[{""tweet_id"": 23173, ""author_id"": ""115825"", ""text"": ""Freitagabend = Zeit f\u00c3\u00bcr Bundesliga! Frankfurt gegen Werder live mit dem Eurosport Player bei #PrimeVideo! https://t.co/Bx72UbtuuD"", ""inbound"": true}]",3,Wed Nov 01 08:54:17 +0000 2017
conv_23181_23179,23181,121049,"Par contre @120533 , vous allez trÃ¨s vite me rembourser mes colis NON LIVRABLES parce que vous ne savez pas effectuÃ© le tri correctement.",23179,AmazonHelp,"Bonjour, pourriez-vous m'expliquer davantage la situation s'il vous plaÃ®t ? ^FA",[],2,Wed Nov 01 08:39:15 +0000 2017
conv_23180_23182,23180,121049,"Jâai commandÃ© lundi deux produits, bÃ©nÃ©ficiant de Prime jâai optÃ© pour la livraison le soir. Ils ne sont jamais arrivÃ©s.",23182,AmazonHelp,J'en suis vraiment navrÃ©. L'avez-vous signalÃ© Ã notre SAV ? ^ARC,"[{""tweet_id"": 23179, ""author_id"": ""AmazonHelp"", ""text"": ""Bonjour, pourriez-vous m'expliquer davantage la situation s'il vous pla\u00c3\u00aet ? ^FA"", ""inbound"": false}]",3,Wed Nov 01 09:30:13 +0000 2017
conv_23183_23184,23183,121049,Oui jâattends un mail de remboursement qui nâest jamais arrivÃ©,23184,AmazonHelp,"D'accord, Veuillez nous tenir informÃ©s si vous avez reÃ§u l'email de remboursement.","[{""tweet_id"": 23182, ""author_id"": ""AmazonHelp"", ""text"": ""J'en suis vraiment navr\u00c3\u00a9. L'avez-vous signal\u00c3\u00a9 \u00c3 notre SAV ? ^ARC"", ""inbound"": false}]",3,Wed Nov 01 09:34:40 +0000 2017
conv_23185_23186,23185,121049,Je devais le recevoir hier :/,23186,AmazonHelp,Vous m'en voyez navrÃ©e :/ je vous invite Ã vÃ©rifier ceci auprÃ¨s de notre SAV via : https://t.co/hgIrz98cdI s'il vous plaÃ®t.,"[{""tweet_id"": 23184, ""author_id"": ""AmazonHelp"", ""text"": ""D'accord, Veuillez nous tenir inform\u00c3\u00a9s si vous avez re\u00c3\u00a7u l'email de remboursement."", ""inbound"": false}]",3,Wed Nov 01 09:47:20 +0000 2017
conv_23189_23187,23189,121050,having problems getting a parcel delivered as itâs to a business address. They keep coming at 5:30 which is too late.,23187,AmazonHelp,Has this happened for other orders aswell? ^KM,[],2,Wed Nov 01 08:40:11 +0000 2017
conv_23188_23190,23188,121050,Never before!,23190,AmazonHelp,And what's the tracking of the order now? ^PK,"[{""tweet_id"": 23187, ""author_id"": ""AmazonHelp"", ""text"": ""Has this happened for other orders aswell? ^KM"", ""inbound"": false}]",3,Wed Nov 01 09:41:48 +0000 2017
conv_23191_23192,23191,121050,it says it's out for delivery now but has been attempted 2 or 3 times so far.,23192,AmazonHelp,"Hi, is there a neighbour who can hold the parcel if the business address is closed? ^TS","[{""tweet_id"": 23190, ""author_id"": ""AmazonHelp"", ""text"": ""And what's the tracking of the order now? ^PK"", ""inbound"": false}]",3,Wed Nov 01 10:27:57 +0000 2017
conv_23193_23194,23193,121050,Itâs a large hospital so not really.,23194,AmazonHelp,Hmm. Can you tell us who the courier is for this parcel? ^AL,"[{""tweet_id"": 23192, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, is there a neighbour who can hold the parcel if the business address is closed? ^TS"", ""inbound"": false}]",3,Wed Nov 01 11:45:05 +0000 2017
conv_23195_23196,23195,121050,I think itâs amazon. The email doesnât give any specifics.,23196,AmazonHelp,"Thanks for confirming, Liz! Please contact us by phone or chat so that we can help investigate further: https://t.co/JzP7hlA23B ^SD","[{""tweet_id"": 23194, ""author_id"": ""AmazonHelp"", ""text"": ""Hmm. Can you tell us who the courier is for this parcel? ^AL"", ""inbound"": false}]",3,Wed Nov 01 12:59:01 +0000 2017
conv_23198_23197,23198,121051,"Order number 407-2412845-1630730, how to change shipping address?",23197,AmazonHelp,details as we consider them to be personal information. Our Twitter page is visible to public. 3/3 ^SB,[],2,Wed Nov 01 08:39:03 +0000 2017
conv_23208_23206,23208,121053,can you explain why a package I was due to receive yesterday was marked as refused at my address - when no one refused it? Poor.,23206,AmazonHelp,"Hi Mick, did you receive a calling card? Is your parcel listed as out for delivery again today: https://t.co/BQmcNXViiI ^TS",[],2,Wed Nov 01 08:39:58 +0000 2017
conv_23209_23210,23209,121053,"It notes its being sent back to the sender - which, if true, is totally unacceptable - not exactly #prime level service",23210,AmazonHelp,"Hi, please reach out to us here: https://t.co/JzP7hlA23B we can look into the order for you. ^AS","[{""tweet_id"": 23207, ""author_id"": ""121053"", ""text"": ""No I did not. And the first I knew of it being refused is when I checked the app. Can you clarify how I get can get this error rectified?"", ""inbound"": true}]",3,Wed Nov 01 08:51:13 +0000 2017
conv_23212_23211,23212,121054,When do you add Japan to the list of countries with access through the Xbox one app? @116313 @115821,23211,AmazonHelp,"Thank you for the question. But we are unable to inform you when or if we will. if we do, we will let you know on our website.^ET","[{""tweet_id"": 23213, ""author_id"": ""121055"", ""text"": ""Amazon Prime Video app finally comes to Xbox One - https://t.co/7MGtDlxxuH https://t.co/4STep9kkrM"", ""inbound"": true}]",3,Wed Nov 01 08:28:50 +0000 2017
conv_23215_23214,23215,121056,Hi can you tell me how I make a complaint about your delivery drivers?,23214,AmazonHelp,Hi Lee. You can get in touch via this link: https://t.co/JzP7hlA23B. We'll be happy to help. ^DC,[],2,Wed Nov 01 08:43:26 +0000 2017
conv_23218_23216,23218,121057,"I was told my account is on hold, if I canât use my gift cards please return my money back to me Okay",23216,AmazonHelp,Hi. Were you give advice on how to remove the lock from your account? ^DC,"[{""tweet_id"": 23219, ""author_id"": ""121057"", ""text"": ""I have over $1225 gift cards on my amazon account but I can\u00e2\u0080\u0099t use it to order an item .. why is that ? I was told my account"", ""inbound"": true}]",3,Wed Nov 01 08:35:45 +0000 2017
conv_23961_23959,23961,121152,paid my yearly prime fee and my next order I get a delivery attempt sms even though I was waiting at the address. Not impressed!,23959,AmazonHelp,"sorry to hear that, were you given a reason for the delay? ^AS",[],2,Wed Nov 01 08:54:45 +0000 2017
conv_23960_23962,23960,121152,"Simply delivery attempt. Could not deliver today. I imagine it was because it was a business add and after 5, but no attempt was ever made.",23962,AmazonHelp,Is there any information regarding when another attempt will be made? ^BM,"[{""tweet_id"": 23959, ""author_id"": ""AmazonHelp"", ""text"": ""sorry to hear that, were you given a reason for the delay? ^AS"", ""inbound"": false}]",3,Wed Nov 01 09:15:17 +0000 2017
conv_23963_23964,23963,121152,No. Iâve signed in and it still says due 31st,23964,AmazonHelp,Sorry to hear that. We'll be happy to look into that for you. Please reach out to us here: https://t.co/JzP7hlA23B ^RS,"[{""tweet_id"": 23962, ""author_id"": ""AmazonHelp"", ""text"": ""Is there any information regarding when another attempt will be made? ^BM"", ""inbound"": false}]",3,Wed Nov 01 09:29:55 +0000 2017
conv_23966_23967,23966,121152,I have sent an email as the same thing happened to me today. The delivery attempt was never made.,23967,AmazonHelp,"For the fastest resolution, please reach us directly by choosing ""phone"" or ""chat"" when using RS's link, above. ^JR","[{""tweet_id"": 23964, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry to hear that. We'll be happy to look into that for you. Please reach out to us here: https://t.co/JzP7hlA23B ^RS"", ""inbound"": false}]",3,Fri Nov 03 20:34:42 +0000 2017
conv_23969_23968,23969,121153,You customer service number doesn't let me reach any rep. How do I talk to someone ?,23968,AmazonHelp,"Choose Reason &gt; Choose Issue &gt; Choose the mode of contact phone, e-mail or chat. (2/2) ^VH",[],2,Wed Nov 01 08:55:44 +0000 2017
conv_23972_23971,23972,121154,äºå®æ¥éãã¦ãAmazonããè·ç©ãå±ããªãã¯ã¤ è¿½è·¡ãã¦ãæå³ãããããã¨ãåºã¦ãã ãããåå¼ç¸æãä¸­å½ãªã ããããããã,23971,AmazonHelp,ã¢ãã¾ã³ã§ãããè¿·æãããããã¦ããã¾ããåºåè çºéã®ååã¨æ¨å¯ãããã¾ãããåºåè ã«ã¯ãã§ã«ãåãåããæ¸ã¿ã§ãããã¾ãããET,[],2,Wed Nov 01 09:06:26 +0000 2017
conv_22550_23973,22550,120925,Order has not been picked up niether any update from Amazon or courier partner...,23973,AmazonHelp,Sorry that the pickup is still pending. Please contact us here: https://t.co/rS49hgaADF &amp; we'll get it checked for you. ^SY,"[{""tweet_id"": 22548, ""author_id"": ""120925"", ""text"": ""what's update of this? https://t.co/rZxXAjgtps"", ""inbound"": true}]",3,Wed Nov 01 08:40:44 +0000 2017
conv_23976_23974,23976,121155,"Hey, is the brighton date not included in the pre-sale for morrissey??",23974,AmazonHelp,"Hey, yes Brighton is included! ^TS",[],2,Wed Nov 01 08:51:11 +0000 2017
conv_23975_23977,23975,121155,trying to buy tickets for brighton but as soon as it went up even 1 ticket was exceeding the limit?,23977,AmazonHelp,Please reach out here so we can check this for you https://t.co/eU0ern4EE5 ^KM,"[{""tweet_id"": 23974, ""author_id"": ""AmazonHelp"", ""text"": ""Hey, yes Brighton is included! ^TS"", ""inbound"": false}]",3,Wed Nov 01 10:08:10 +0000 2017
conv_23978_23979,23978,121155,im currently on hold with the helpline...,23979,AmazonHelp,Please keep us posted Charlotte. ^RS,"[{""tweet_id"": 23977, ""author_id"": ""AmazonHelp"", ""text"": ""Please reach out here so we can check this for you https://t.co/eU0ern4EE5 ^KM"", ""inbound"": false}]",3,Wed Nov 01 10:23:14 +0000 2017
conv_23983_23981,23983,121156,"pre-ordered CoD WW2 on the 5th july, says today it wonât be delivered until 4th Nov, the day after release? Why is this?",23981,AmazonHelp,"Hi Lucy, is the game shipping to an address in the UK? ^RL",[],2,Wed Nov 01 08:51:24 +0000 2017
conv_23982_23984,23982,121156,Yeah!,23984,AmazonHelp,"Hmmm, odd! Please use this link to provide details and I'll personally investigate this for you: https://t.co/tkLCr7DNil ^RL","[{""tweet_id"": 23981, ""author_id"": ""AmazonHelp"", ""text"": ""Hi Lucy, is the game shipping to an address in the UK? ^RL"", ""inbound"": false}]",3,Wed Nov 01 09:08:19 +0000 2017
conv_23985_23986,23985,121156,Have done - any idea on how long it will take?,23986,AmazonHelp,You can expect a contact from us with in 12 hours! ^MW,"[{""tweet_id"": 23984, ""author_id"": ""AmazonHelp"", ""text"": ""Hmmm, odd! Please use this link to provide details and I'll personally investigate this for you: https://t.co/tkLCr7DNil ^RL"", ""inbound"": false}]",3,Wed Nov 01 10:42:47 +0000 2017
conv_23987_23988,23987,121156,Thank you!,23988,AmazonHelp,No problem. ^KM,"[{""tweet_id"": 23986, ""author_id"": ""AmazonHelp"", ""text"": ""You can expect a contact from us with in 12 hours! ^MW"", ""inbound"": false}]",3,Wed Nov 01 11:05:07 +0000 2017
conv_23991_23989,23991,121157,ek saal me Amazon app pr sare contest me participate kiya...aaj tak kuch nahi mila . . . Isme koi jeetta bhi h ya sb fake h,23989,AmazonHelp,All the promotions displayed on our website are 100% genuine. The winners are announced here: https://t.co/ICRkX2fNTQ. ^GS,[],2,Wed Nov 01 08:29:56 +0000 2017
conv_23993_23992,23993,121158,I got a DEAD PHONE from Amazon.I ordered Iphone 7 32 gb rose gold from GREEN MOBILES.CAN SOMEONE FROM AMAZON REPLY ME ON THIS https://t.co/uaBcViNPQq,23992,AmazonHelp,"Sorry about that. Iâd like to help you, please fill this form: https://t.co/beaaDm0muc and Iâll contact you soon. ^SY",[],2,Wed Nov 01 08:26:45 +0000 2017
conv_23995_23994,23995,121159,Absolutely love @115850 They processed a return on a product that a local vendor would not have even pursued the warranty.,23994,AmazonHelp,Glad to hear that. Please keep us posted if you need any further assistance. ^GS,[],2,Wed Nov 01 08:27:52 +0000 2017
conv_23997_23996,23997,121160,"I placed ds ordr n status is still âon d wayâ, is not dis ur failure to track ur deliveries on time? Disgustng https://t.co/u7Yco0g6DP",23996,AmazonHelp,"your order details, we consider it to be personal info. Our page is visible to the public. (3/3)^SF",[],2,Wed Nov 01 08:50:11 +0000 2017
conv_24001_24000,24001,121161,hi why you end no emi cost on PS4 I was about to purchase todayðð¬ðð¤ðððâ¹ï¸,24000,AmazonHelp,here: https://t.co/KcSbMgxRgY. Please let us know if you need any further clarification on this. 2/2 ^SY,[],2,Wed Nov 01 08:24:37 +0000 2017
conv_24056_24054,24056,121179,Hello @115821 order not delivered OD__credit_card__ not delivered but SMS &amp; email received regarding its delivery.ph 08797297187,24054,AmazonHelp,"your order/account details, we consider it to be personal info. Our page is visible to the public. (3/3)^SF",[],2,Wed Nov 01 08:47:12 +0000 2017
conv_24060_24059,24060,121180,"your android app has been non responsive for weeks now. Can't search, only displays a puppy. ð¤",24059,AmazonHelp,Have you tried reinstalling it or trying it on another device? ^KM,[],2,Wed Nov 01 08:45:12 +0000 2017
conv_24472_24471,24472,121277,be careful while ordering any item from @115850 and asking for an extended warranty. Activating the warranty is a nightmare,24471,AmazonHelp,I couldn'r comprehend you issue could you please elaborate? ^VH,[],2,Wed Nov 01 08:56:28 +0000 2017
conv_24476_24473,24476,121278,finally got the echo plus India yayy https://t.co/pZluoJBUGg,24473,AmazonHelp,That's amazing. How are you liking your new product? ^SF,[],2,Wed Nov 01 09:02:42 +0000 2017
conv_24479_24477,24479,121279,once again can you tell me why my one day delivery items havenât even been dispatched yet and are supposed to be here today?,24477,AmazonHelp,"Hi Sian, orders are often dispatched &amp; delivered on the same day, as our carriers deliver until 9pm. ^TS",[],2,Wed Nov 01 09:19:55 +0000 2017
conv_24478_24480,24478,121279,"Still not despatched, can you check what the delay is? This is the second problem Iâve had using prime next day delivery",24480,AmazonHelp,"Hi, for security we can't see your order here. What info is visible: https://t.co/BQmcNXViiI ^TS","[{""tweet_id"": 24477, ""author_id"": ""AmazonHelp"", ""text"": ""Hi Sian, orders are often dispatched &amp; delivered on the same day, as our carriers deliver until 9pm. ^TS"", ""inbound"": false}]",3,Wed Nov 01 13:16:09 +0000 2017
